Model CEttin
{
	Path models
    Model 0 "Ettin.md3"
	Skin 0 "materials/Ettin/Ettin.png"
    Scale 8.0 8.0 9.8
    USEACTORPITCH
    USEACTORROLL

	FrameIndex EATA A 0 0 //DeathStart
    FrameIndex EATB [ 0 55
    FrameIndex EATB \ 0 56
    FrameIndex EATB ] 0 57
    FrameIndex EATC A 0 58
    FrameIndex EATC B 0 59
    FrameIndex EATC C 0 60
    FrameIndex EATC D 0 61
    FrameIndex EATC E 0 62
    FrameIndex EATC F 0 63
    FrameIndex EATC G 0 64
    FrameIndex EATC H 0 65
    FrameIndex EATC I 0 66
    FrameIndex EATC J 0 67
    FrameIndex EATC K 0 68 //PainEnd
    FrameIndex EATC L 0 69 //IdleStart
    FrameIndex EATC M 0 70
    FrameIndex EATC N 0 71
    FrameIndex EATC O 0 72
    FrameIndex EATC P 0 73
    FrameIndex EATC Q 0 74
    FrameIndex EATC R 0 75
    FrameIndex EATC S 0 76
    FrameIndex EATC T 0 77
    FrameIndex EATC U 0 78
    FrameIndex EATC V 0 79
    FrameIndex EATC W 0 80
    FrameIndex EATC X 0 81
    FrameIndex EATC Y 0 82
    FrameIndex EATC Z 0 83
    FrameIndex EATC [ 0 84
    FrameIndex EATC \ 0 85
    FrameIndex EATC ] 0 86
    FrameIndex EATD A 0 87 //IdleEnd
    FrameIndex EATD B 0 88 //WalkStart
    FrameIndex EATD C 0 89
    FrameIndex EATD D 0 90
    FrameIndex EATD E 0 91
    FrameIndex EATD F 0 92
    FrameIndex EATD G 0 93
    FrameIndex EATD H 0 94
    FrameIndex EATD I 0 95
    FrameIndex EATD J 0 96
    FrameIndex EATD K 0 97
    FrameIndex EATD L 0 98
    FrameIndex EATD M 0 99
    FrameIndex EATD N 0 100
    FrameIndex EATD O 0 101
    FrameIndex EATD P 0 102
    FrameIndex EATD Q 0 103
    FrameIndex EATD R 0 104
    FrameIndex EATD S 0 105
    FrameIndex EATD T 0 106
    FrameIndex EATD U 0 107
    FrameIndex EATD V 0 108
    FrameIndex EATD W 0 109
    FrameIndex EATD X 0 110
    FrameIndex EATD Y 0 111
    FrameIndex EATD Z 0 112
    FrameIndex EATD [ 0 113 //WalkEnd
	FrameIndex EATD \ 0 114 //AttackStart
    FrameIndex EATD ] 0 115
    FrameIndex EATE A 0 116
    FrameIndex EATE B 0 117
    FrameIndex EATE C 0 118
    FrameIndex EATE D 0 119
    FrameIndex EATE E 0 120
    FrameIndex EATE F 0 121
    FrameIndex EATE G 0 122
    FrameIndex EATE H 0 123
    FrameIndex EATE I 0 124
    FrameIndex EATE J 0 125
    FrameIndex EATE K 0 126
    FrameIndex EATE L 0 127
    FrameIndex EATE M 0 128
    FrameIndex EATE N 0 129
    FrameIndex EATE O 0 130
    FrameIndex EATE P 0 131
    FrameIndex EATE Q 0 132
    FrameIndex EATE R 0 133
    FrameIndex EATE S 0 134
    FrameIndex EATE T 0 135
    FrameIndex EATE U 0 136
    FrameIndex EATE V 0 137
    FrameIndex EATE W 0 138
    FrameIndex EATE X 0 139
    FrameIndex EATE Y 0 140
    FrameIndex EATE Z 0 141
    FrameIndex EATE [ 0 142
    FrameIndex EATE \ 0 143 //AttackEnd
}

Model CEttin
{
	Path models
    Model 0 "EttinX.md3"
	SurfaceSkin 0 0 "materials/Ettin/Ettin.png"
	SurfaceSkin 0 1 "materials/Flesh/Flesh.png"
    Scale 8.0 8.0 9.8
    USEACTORPITCH
    USEACTORROLL

	FrameIndex EATX A 0 0
    FrameIndex EATX B 0 1
    FrameIndex EATX C 0 2
    FrameIndex EATX D 0 3
    FrameIndex EATX E 0 4
    FrameIndex EATX F 0 5
    FrameIndex EATX G 0 6
    FrameIndex EATX H 0 7
    FrameIndex EATX I 0 8
    FrameIndex EATX J 0 9
    FrameIndex EATX K 0 10
    FrameIndex EATX L 0 11
	ZOffset -2.0
    FrameIndex EATX M 0 12
    FrameIndex EATX N 0 13
	ZOffset -3.0
    FrameIndex EATX O 0 14
    FrameIndex EATX P 0 15
    FrameIndex EATX Q 0 16
}
